"V1","V2","V3","V4","V5","V6","V7","V8"
0,1,1,1,0.70225422677322,0.388223802076442,2.75627079055407,1.33096191277888
0,1,1,0,0.67932359991247,0.384524129326614,2.90618141492341,1.10773769039595
0,1,1,1,0.620260450937029,0.402111063910503,2.7515977675644,1.39174714706534
0,1,1,1,0.630996892393376,0.384183669806215,3.22087103155026,1.25794335206516
0,1,1,1,0.589288324409925,0.406549821343917,2.98500972963051,1.14199296802109
0,1,1,1,0.605806425114762,0.383637693123055,2.67758086910073,1.11549979125806
0,1,1,1,0.635094463033592,0.378274334005246,3.01526181322008,1.15987574308059
0,1,1,1,0.673450484702986,0.389684650680878,3.01629224003399,1.35172923986599
0,1,1,1,0.552794179876737,0.370602227760326,2.67763762660652,1.35201342822856
0,1,1,1,0.712928915845911,0.412223316578067,3.01375359579993,1.15332854083761
0,1,1,1,0.690324632944612,0.39509682188619,2.66806744793447,1.25258285853571
0,1,1,1,0.655470963667538,0.41422592958931,3.0056483558448,1.31607566102902
0,1,1,1,0.656036172930373,0.38401333044479,2.84247940032167,1.2056146175295
0,1,1,1,0.665949434728455,0.420771179606645,2.84296290255424,1.24172920230893
0,1,1,1,0.655782785560296,0.412637771461857,2.69083012544408,1.20428336139562
0,1,1,1,0.644173237068971,0.402483512058504,2.83169216832663,1.27528993078624
0,1,1,1,0.597768021221639,0.400517779141987,2.74070874512265,1.27722325443365
0,1,1,1,0.672441354020521,0.416106138459637,3.009511420736,1.18187011949572
0,1,1,1,0.618569929084507,0.366945542146729,2.83096296310819,1.15799681965233
0,1,1,1,0.68194811135242,0.417992471440192,2.62718376809884,1.12750155382563
0,1,1,1,0.601340519283607,0.382853609391405,2.79956779397728,1.18934205942221
0,1,1,0,0.678664638247998,0.410437906190994,2.89715591150125,1.4083827754507
0,1,1,1,0.621389431759356,0.370440516585556,2.62217566212769,1.19717420214932
0,1,1,0,0.67003794097458,0.377297926801086,2.82157214055115,1.19829624539402
0,1,1,1,0.626146477640599,0.39959131405646,2.51307894088191,1.61459586494073
0,1,1,1,0.665778938472149,0.40196436450909,2.60898544783755,1.24689503745175
0,1,1,1,0.606505006173536,0.404242483530079,2.67561576969707,1.19574338851857
0,1,1,1,0.659746997757338,0.383147349935228,2.67774708279452,1.24251064405849
0,1,1,1,0.636099873821935,0.385684130105009,2.84514959691957,1.13213017994377
0,1,1,1,0.677741725634301,0.365803176990689,2.97974845022275,1.17065247570149
0,1,1,1,0.686815628075045,0.402144184539559,2.7302523613362,1.30957352259259
0,1,1,1,0.643246714980384,0.392930716842866,2.55590756367017,1.21080432326127
0,1,1,1,0.668996170256307,0.387272208416924,3.01320954013155,1.14826389941816
0,1,1,1,0.627820276071914,0.397935466375355,2.66431828212619,1.26393091559313
0,1,1,1,0.692339953517878,0.358503310406051,2.88971440723037,1.24924272513369
0,1,1,1,0.652829633558727,0.387667458142859,2.90073430724962,1.14676583634289
0,1,1,1,0.614302971416845,0.388028167060964,2.76816128014291,1.32120848962758
0,1,1,1,0.601496348406481,0.409652980864576,2.69861117704518,1.21260088323438
0,1,1,0,0.665692159790952,0.38906020116149,2.67705142204778,1.08497016561922
0,1,1,1,0.628672268140326,0.412191149866556,3.10828290442775,1.41828939695345
0,1,1,1,0.62851328706127,0.401739802954653,2.98811195511033,1.21964080950432
0,1,1,1,0.668843650285801,0.388817867212956,2.77278776058773,1.16183009617298
0,0,1,1,0.631016923279431,0.398858069357363,2.91187716158442,1.19100997507139
0,1,1,1,0.649570116018964,0.384086867219026,2.86643844986175,1.27053529634078
0,1,1,1,0.606293391293522,0.368937540067325,2.80081135499859,1.34848870961134
0,1,1,1,0.631397422763765,0.378781732152573,2.85163206418597,1.17611774199871
0,1,1,0,0.686939770329203,0.429121440659488,2.79549285619639,1.25521255893066
0,1,1,1,0.644746702924007,0.385028223843695,2.87208273384794,1.22018057726173
0,1,1,1,0.691620498650866,0.43158810485363,2.9685919755751,1.18872012601887
0,1,1,1,0.610058590798825,0.376921730539433,2.88471610437662,1.20835423245034
0,1,1,1,0.583096834051406,0.373444892842191,2.52664139928876,1.30942614397816
0,1,1,1,0.639252965608307,0.38424276971059,2.95570516714524,1.23018559391897
0,1,1,1,0.684701324937502,0.420675474147438,3.1032289822248,1.26057994553953
0,0,0,1,0.696465425506652,0.372445499774508,2.87293055692731,1.20182404290716
0,1,1,1,0.636645206010664,0.404781356533981,2.68460257411384,1.2347734360232
0,1,1,1,0.668186885872438,0.402455286785846,3.0017052640493,1.04500144870582
0,1,1,1,0.641427733537357,0.392557054947747,2.67068405621742,1.29113750695392
0,1,1,1,0.653611109261817,0.402840720959689,2.84676536477999,1.23417886738719
0,1,1,1,0.646100210709785,0.368848473554488,2.60412241825472,1.26140009165657
0,1,1,1,0.65913138485374,0.392652011007719,2.62376386747074,1.18469821202183
0,1,1,1,0.659438512710211,0.379979084249874,2.67809910854844,1.30527979594363
0,1,1,1,0.678028370409765,0.38660125586628,2.86073537200611,1.04198721040991
0,1,1,1,0.615263884134371,0.360635810847155,2.813591361889,1.05619302112769
0,1,1,1,0.656245579869852,0.416670231455567,2.82716407798719,1.2164837757381
0,1,1,1,0.653377948962698,0.39034973061521,2.95599042452037,1.16724905110856
0,1,1,1,0.640769919313626,0.385489461067286,2.51100118539502,1.1626297997472
0,1,1,1,0.673876370367869,0.367972435179226,2.85166580910084,1.19114495730476
0,1,1,1,0.631608513821784,0.410947587638973,2.78256776138632,1.31324145612108
0,1,1,1,0.608611781221099,0.360576552243876,2.74320963115057,1.22444386368263
0,1,1,1,0.579946709920714,0.372701376542891,2.74432373655151,1.45611987503596
0,1,1,1,0.631094744650674,0.400183302845267,2.67660364907232,1.15281765667548
0,1,1,1,0.658391890588913,0.385929001792039,2.83994719099003,1.26207574313853
0,1,1,1,0.668255762402137,0.390852122700692,3.15310939053022,1.11723353748704
0,1,1,1,0.639352547814861,0.416612642007749,3.13338800816254,1.26377210513739
0,1,1,1,0.660935984582197,0.414835407415503,2.93247741229712,1.20339007258116
0,1,1,1,0.650185186113262,0.365632906530543,2.62436823476409,1.15234262136988
0,1,1,1,0.659563026848972,0.392318733961521,2.78602704622836,1.2179194900643
0,1,1,1,0.697032722359535,0.403583807618762,3.012179200512,1.1991588334662
0,1,1,1,0.599802175773153,0.375906022829836,2.69602611013241,1.20190347325152
0,1,1,1,0.645232548383634,0.393248892252243,2.83309537062628,1.2482860858196
0,1,1,1,0.616061524458542,0.368268555291168,2.59291656297069,1.2761005237126
0,1,1,1,0.604584241593306,0.414122926007506,2.85137344817267,1.42091842814384
0,1,1,1,0.587184471723562,0.387958615798852,2.74683884039907,1.25145736000791
0,1,1,1,0.656839497583211,0.359295246253232,2.72715658106055,1.35635295653001
0,0,0,1,0.644692894066276,0.383491308215925,3.16029012614282,1.2355044421759
0,1,1,1,0.589138945044704,0.391550677432592,2.57123710076533,1.16961435502044
0,1,1,1,0.615930800421519,0.377455030904887,2.80875032410416,1.1156750445122
0,1,1,1,0.635692377181537,0.373388618824839,2.90675350794275,1.26222519865561
0,1,1,0,0.645054099226072,0.369763541468389,2.79034043160134,1.36139367107174
0,1,1,1,0.664032159364286,0.38617303942814,3.0712236597467,1.24493483484495
0,1,1,1,0.579290679127915,0.380974868738471,2.69208648945339,1.28762815815639
0,1,1,1,0.657306042334795,0.383360024659475,3.15252404883432,1.33244454728046
0,1,1,1,0.642866881951651,0.397034099728551,2.68995025097016,1.22921294717323
0,1,1,1,0.610759894158493,0.396943310968856,3.23913253103294,1.33832142275827
0,1,1,1,0.621702146480442,0.381520075073138,2.9846017959332,1.23933101493089
0,1,1,1,0.775566736834182,0.397834152763523,3.32275653224335,1.16823744673265
0,1,1,1,0.652786452843052,0.368661698884014,2.75244184047834,1.33599203492642
0,0,0,0,0.664891467394747,0.398432388422317,2.70695352864978,1.20224657537049
0,1,1,0,0.69444434485615,0.392011612489322,2.82959064340907,1.05851267761892
0,1,1,1,0.640010825459271,0.399502431540812,2.8481506754409,1.29136006580874
0,1,1,1,0.678843972791064,0.392142327116333,2.92131309356478,1.3849532501187
0,1,1,1,0.627561229689482,0.412557239396749,3.19226171844006,1.23320737322925
0,1,1,1,0.638115744719316,0.399337985560047,3.14339165590222,1.2014253234579
0,1,1,1,0.668651264140851,0.387621314610396,3.11518809759866,1.18537741122505
0,1,1,1,0.664342641910813,0.426363952924976,2.90425792860834,1.33472203371299
0,1,1,1,0.625047095691058,0.396280262918228,2.67628662311981,1.18044220308616
0,1,1,1,0.646070975638748,0.410468673077881,2.85812749239152,1.25869750857156
0,1,1,1,0.665786708930858,0.404965183039872,2.82148413879477,1.28732124963468
0,1,1,1,0.643788248671782,0.36418663782297,2.76785588490369,1.16614847634379
0,1,1,1,0.664786003828609,0.428324220624156,2.87167642187496,1.23160112148542
0,1,1,1,0.622972214640675,0.421315214734412,2.39333336799302,1.1482858965402
0,1,1,1,0.609437278493286,0.419066436934418,2.92750758430894,1.30143354003352
0,1,1,0,0.622242234538826,0.393793530638334,2.794361259853,1.15185116407909
0,0,1,0,0.648035993509525,0.432043686410253,2.79385188268208,1.44934437516716
0,1,1,1,0.677502677762509,0.400218408690506,2.70494043137381,1.26191957327299
0,1,1,1,0.638418743174177,0.364196392520692,3.11890287805967,1.18695110859002
0,1,1,1,0.711195968101901,0.391505518977458,3.02003366052259,1.21598797585709
0,1,1,1,0.671454528716621,0.381383807536628,2.87910925755134,1.23420337959282
0,1,1,1,0.662517545595394,0.37761112647513,3.00193367285247,1.18961788374769
0,1,1,1,0.69238202822258,0.381689171161584,2.87587485670251,1.11879950073171
0,1,1,1,0.667081021785765,0.398632932936362,2.79489722030012,1.29686829219156
0,1,1,1,0.669836931338809,0.407229350524214,2.97579410724762,1.19282495365415
0,1,1,1,0.659094982165573,0.395229803306536,3.03291892418662,1.16895950028764
0,1,1,1,0.680155904466216,0.414035580925671,3.02859845642992,1.3485588145703
0,1,1,1,0.669539349862526,0.36525334331647,2.99256602081554,1.26024395353263
0,1,1,0,0.651388705430573,0.360235647351304,3.02237924288831,1.14215815778071
0,1,1,1,0.621475167484059,0.397485258984276,2.79710958183629,1.25970248711122
0,1,1,1,0.610009199776201,0.392459685945701,2.69631440409737,1.25138696201593
0,1,1,1,0.640889555922667,0.370595967583855,3.02364006140072,1.19395984358634
0,1,1,1,0.60011614972015,0.406686504188535,2.94069266110295,1.30478754330704
0,1,1,1,0.676903216505567,0.418991172718309,2.7791513621253,1.12634044221743
0,1,1,1,0.622393645228969,0.413033627232733,2.63842018949537,1.38965008419809
0,1,1,1,0.622947988900938,0.404979435663396,2.66075589291762,1.2845052863682
0,1,1,1,0.673695681851817,0.395240130429627,2.79570752247415,1.43531395149338
0,1,1,1,0.639713878645521,0.378671208193019,2.86568304448988,1.2680647816004
0,1,1,1,0.665124448714868,0.397133533039034,2.81860039697183,1.14876867971118
0,1,1,1,0.648710842728125,0.411337792658672,2.85966497665762,1.22207848744831
0,1,1,1,0.705104017776582,0.377188935998104,3.08944472880723,1.34252064107147
0,1,1,1,0.668202737061823,0.40358057009015,2.8107615429943,1.24541311414223
0,1,1,0,0.649508039579756,0.36931675169212,2.82779720854066,1.18877658252828
0,1,1,1,0.630305383662245,0.381736916459159,2.78788187037748,1.14529379729224
0,1,1,1,0.610404419831296,0.381693580411314,3.05946973263649,1.18892213936422
0,1,1,1,0.556540359522824,0.357483877183621,2.71219226065146,1.20735424821955
0,1,1,0,0.652060002808368,0.410047983319243,2.95302279246139,1.18128522552699
0,1,1,1,0.662717649249933,0.396905996143112,2.4669609794387,1.31645971827859
0,1,1,1,0.64280015312277,0.393101725333595,2.60257926709838,1.21282399067291
0,1,1,1,0.685556988439613,0.392113436303948,2.78114806224887,1.33261770733694
0,0,1,1,0.645603737190727,0.383375019742898,2.8913579129237,1.28803535140199
0,1,1,1,0.63314600260302,0.394215472378216,3.05303089904149,1.32545985728013
0,1,1,1,0.612499868337324,0.403936208952538,2.78691259914621,1.30314201953504
0,1,1,1,0.661240694562084,0.376790628341927,2.8792546656216,1.41196247274066
0,1,1,1,0.703644805664665,0.387071789949383,3.11747707597732,1.44153747682617
0,1,1,1,0.645105643278447,0.370239785669593,2.80240730666989,1.39955442774399
0,1,1,1,0.644633543486949,0.384544822676533,2.90170081512281,1.35303832656119
0,1,1,0,0.654865405344502,0.381926689245321,2.8652652395506,1.05030016899156
0,1,1,1,0.586144286393255,0.374931185607037,2.95007982681067,1.24664786283273
0,1,1,1,0.703964351161452,0.366498567092055,2.44418253018654,1.16636961126735
0,1,1,1,0.658681964104589,0.385365735183205,2.83051497034161,1.32569475545362
0,1,1,0,0.646646512402381,0.422979552178632,2.90752582599349,1.11812120715912
0,1,1,1,0.689985162347389,0.377174340800323,3.1216123659299,1.24412798554747
0,1,1,1,0.561449339883138,0.375596928824093,2.62576409036287,1.30704877836657
0,1,1,1,0.668954805243611,0.378107074389578,2.75631827872726,1.18542187732424
0,1,1,1,0.708098215368475,0.370377376574753,2.99264299749906,1.14738372257008
0,1,1,1,0.665588480894027,0.396495445584603,2.70220772883926,1.08489112619806
0,1,1,1,0.643521526455238,0.40695375566017,2.85010012467256,1.2009317689834
0,1,1,1,0.651580135687038,0.394579444013398,2.86765954094949,1.22752083896564
0,1,1,1,0.664703329098363,0.378809620701501,2.76618186679869,1.22541935579351
0,1,1,1,0.634607157441975,0.385930360891592,3.01482880855742,1.32723207201999
0,1,1,1,0.672745045965665,0.411934141949852,3.09146535181278,1.28271524536131
0,1,1,1,0.644674197642546,0.388084588395443,3.19349939787847,1.21928900527885
0,1,1,1,0.608382254876782,0.400718735340324,2.85917402944425,1.17924010701884
0,1,1,1,0.675742898207588,0.38596125893791,2.87416896632275,1.16109466218299
0,1,1,1,0.633021407184183,0.383970005548235,2.80550632154414,1.23929074431722
0,1,1,1,0.675004700558844,0.388329420252497,2.71720046452889,1.16910287197678
0,1,1,1,0.654661149163795,0.363982682628039,2.81694019395815,1.32293864344992
0,1,1,1,0.595335172718086,0.386870848370234,3.00145868465091,1.38311573352645
0,1,1,1,0.625652270549409,0.368705799234121,2.70727294966233,1.29139386154108
0,1,1,1,0.61882607741394,0.413000079356855,2.80358673623387,1.33254148214375
0,1,1,1,0.574855368042997,0.390112399269408,2.75421256545757,1.25487503029058
0,1,1,1,0.667419507007401,0.430310122028302,2.45572727442805,1.21774312975836
0,1,1,1,0.641123241665279,0.399505224749537,2.71555191327646,1.32415912964888
0,1,1,1,0.649276680140824,0.404734412102051,3.29278670537283,1.29822190081998
0,1,1,1,0.642117097784926,0.423832472347019,3.25132490207898,1.22656566358652
0,1,1,1,0.670076118414853,0.414967045209306,2.8503816319267,1.35876556917579
0,1,1,1,0.683410338282542,0.39247187184642,2.99899063943488,1.29921385297807
0,1,1,1,0.596729826217212,0.376538986950817,2.86289280775176,1.19617348759982
0,1,1,1,0.599878384238872,0.381937580907022,2.91199562197392,1.20355412700439
0,1,1,1,0.652399847091133,0.384436652917396,2.76638674513356,1.30874969442327
0,1,1,1,0.626544766992774,0.39573251021853,2.83345744950177,1.22812113930245
0,1,1,1,0.673071732635775,0.397923771641127,2.97821194119252,1.22060859963179
0,1,1,1,0.668471661217909,0.394083473776687,2.83395950181511,1.32477112669563
0,1,1,1,0.695254880373756,0.383352094645341,2.79142495070773,1.24182673295011
0,1,1,1,0.59862680581327,0.410891381883467,2.87723664053976,1.33591903788468
0,1,1,1,0.628216790945111,0.398476438955859,2.8908606718455,1.33677625581742
0,1,1,0,0.618000780676196,0.425377923493567,2.60702669241393,1.40426763581511
0,1,1,1,0.665870933499794,0.404532575942821,2.92221369150272,1.26747395191459
0,1,1,1,0.647686487624094,0.404050308925207,2.69088357341864,1.22144433403732
0,1,1,1,0.58407053274262,0.353753150447597,2.75298417249967,1.11957665556846
0,0,1,1,0.680218055430674,0.369281846998032,2.95441757963539,1.24191128679762
0,1,1,1,0.634689751509904,0.383268443205205,3.07798341109125,1.33659011700458
0,1,1,1,0.663170495739813,0.41027324444415,3.0791181717454,1.26884487304271
0,1,1,1,0.729289959251219,0.426095201194669,2.77366981040521,1.22797612213933
0,1,1,1,0.659976023144401,0.389652496880295,2.61345640712401,1.23830637349541
0,1,1,1,0.598361635515816,0.393152685808069,2.55843395815739,1.3128145537166
0,1,1,1,0.593575270549785,0.3832706000194,2.76733727266111,1.32719016386947
0,1,1,1,0.607525301308363,0.383029647392337,2.84394601618028,1.40984267368967
0,1,1,1,0.639658692037705,0.399686313038319,2.91164969357933,1.2943588484595
0,0,1,1,0.632612503647129,0.403139793941286,3.09978198308492,1.15194435017424
0,1,1,1,0.623905451487034,0.408543822646871,2.77192525293978,1.21143210521354
0,1,1,1,0.630170201890136,0.39327235731615,3.05524356621946,1.3982774782058
0,1,1,1,0.642000925729016,0.37948280917237,2.95236437420684,1.22766374760131
0,1,1,1,0.658959530255069,0.37081711180514,2.79037090957518,1.31860135404821
0,1,1,1,0.698023677146524,0.423348902483012,2.85598784934277,1.24039481628544
0,1,1,1,0.629708255896054,0.408417524847345,2.84751768968947,1.2124443161718
0,1,1,1,0.63689319824371,0.370476719021977,2.59202898883823,1.3743721936897
0,1,1,1,0.656340085178617,0.364630753374704,2.84169471160131,1.26885146384249
0,1,1,1,0.627553148991542,0.411462244841433,2.9611278439246,1.3034136412151
0,1,1,1,0.647732695502464,0.353202058280344,3.00090959379905,1.20113578281387
0,1,1,1,0.615743187606161,0.3822811851053,2.95308358013186,1.2473604550454
0,1,1,1,0.629612255853155,0.392798473839238,2.78947784852646,1.18704571439222
0,1,1,1,0.710001101893571,0.399422917093644,2.74299082794647,1.32681806347209
0,1,1,1,0.691914116728983,0.380888954843551,2.66617943360978,1.27925239568304
0,1,1,1,0.645299089131114,0.419676063579842,2.85018108153296,1.31461520583594
0,1,1,1,0.652700894216908,0.405370300890448,2.84107483347095,1.18261032173229
0,1,1,0,0.655528948878944,0.408507546971229,3.26828455561621,1.157656329261
0,1,1,1,0.706859516817525,0.39513636866668,2.94573275355516,1.28645607826393
0,1,1,1,0.617877221678062,0.401553184506457,2.91151227027943,1.2623741577305
0,1,1,1,0.607964708390466,0.378022781015876,2.74482361058504,1.03184728194937
0,1,1,1,0.658038479646259,0.411644582182261,2.86359107810235,1.30283856799196
0,1,1,1,0.672053357440991,0.378586125002429,2.53243896497036,1.22942779527723
0,1,1,1,0.693614969272748,0.351970248011022,2.9833725616326,1.10768501994064
0,1,1,1,0.680880313562283,0.391076073681788,3.0764610272901,1.16253843814101
0,1,1,1,0.628726961324607,0.349637762114551,2.67049399040416,1.31759886496253
0,1,1,1,0.63632404152695,0.378261330447594,2.77131787097112,1.42034700436642
0,1,1,1,0.6404632207504,0.37743247785843,2.78688123248035,1.17871014445033
0,1,1,1,0.616042101636492,0.401530998343078,2.56892645526213,1.17490121421294
0,1,1,1,0.641766109579271,0.39107718320755,2.68235585329949,1.22537887261797
0,1,1,1,0.660380053036079,0.396913778890745,2.84651546692743,1.13997077341851
0,1,1,1,0.619681203236006,0.383615610845585,2.77527250917066,1.28207580218897
0,1,1,1,0.654138795072788,0.370161295673185,2.78446861683897,1.21432615597276
0,1,1,1,0.596038280559747,0.393786949710076,2.67604928485405,1.28867486671661
0,1,1,1,0.642291865681411,0.403657670512542,2.79723403477957,1.21939871109829
0,1,1,1,0.643494677129361,0.383655496568822,2.49966498012094,1.23434521182245
0,1,1,1,0.641324433835333,0.415322709102853,2.88453250726937,1.23791705925248
0,1,1,1,0.629054198758137,0.382275808932415,2.67969914111515,1.22481922044767
0,0,1,1,0.636466328161686,0.343325504451789,2.85656532817613,1.47996666051057
0,1,1,1,0.669986305371907,0.402789667617115,2.99883534444171,1.24724337646462
0,1,1,1,0.625667245877064,0.404328285515002,3.07357287202296,1.30073361749486
0,1,1,1,0.636593723534016,0.388172813728993,3.23536985734791,1.37539104660109
